

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 14 17:26:49 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
   727                           ;parcheggio.c: 149: LATBbits.LATB4 = 1;
   728  001F10  888A               	bsf	3978,4,c	;volatile
   729  001F12                     l3306:
   730                           
   731                           ;parcheggio.c: 150: }
   732                           ;parcheggio.c: 151: }
   733                           ;parcheggio.c: 152: if ((sensor_distance[0] < 50)&&(request_sent == 1)) {
   734  001F12  0100               	movlb	0	; () banked
   735  001F14  5192               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   736  001F16  E123               	bnz	l3316
   737  001F18  0E32               	movlw	50
   738  001F1A  0100               	movlb	0	; () banked
   739  001F1C  5D91               	subwf	_sensor_distance& (0+255),w,b	;volatile
   740  001F1E  A0D8               	btfss	status,0,c
   741                           
   742                           ; BSR set to: 0
   743  001F20  A43C               	btfss	_request_sent/(0+8),_request_sent& (0+7),c
   744  001F22  D01D               	goto	l3316
   745                           
   746                           ; BSR set to: 0
   747                           ;parcheggio.c: 153: request_sent = 0;
   748  001F24  943C               	bcf	_request_sent/(0+8),_request_sent& (0+7),c
   749  001F26                     l3312:
   750  001F26  ECF4  F010         	call	_CANisTxReady	;wreg free
   751  001F2A  0900               	iorlw	0
   752  001F2C  B4D8               	btfsc	status,2,c
   753  001F2E  D7FB               	goto	l3312
   754                           
   755                           ;parcheggio.c: 155: CANsendMessage(0b00000000111, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   756  001F30  0E07               	movlw	7
   757  001F32  0100               	movlb	0	; () banked
   758  001F34  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   759  001F36  0E00               	movlw	0
   760  001F38  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   761  001F3A  0E00               	movlw	0
   762  001F3C  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   763  001F3E  0E00               	movlw	0
   764  001F40  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   765  001F42  0EB2               	movlw	low _data
   766  001F44  0100               	movlb	0	; () banked
   767  001F46  6F7B               	movwf	CANsendMessage@data& (0+255),b
   768  001F48  0E00               	movlw	high _data
   769  001F4A  0100               	movlb	0	; () banked
   770  001F4C  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   771  001F4E  0E08               	movlw	8
   772  001F50  0100               	movlb	0	; () banked
   773  001F52  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   774  001F54  0EFC               	movlw	252
   775  001F56  0100               	movlb	0	; () banked
   776  001F58  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   777  001F5A  EC61  F006         	call	_CANsendMessage	;wreg free
   778  001F5E                     l3316:
   779                           
   780                           ;parcheggio.c: 156: }
   781                           ;parcheggio.c: 157: if (distance_average > 50) {
   782  001F5E  0100               	movlb	0	; () banked
   783  001F60  51A2               	movf	(_distance_average+1)& (0+255),w,b
   784  001F62  E105               	bnz	u3710
   785  001F64  0E33               	movlw	51
   786  001F66  0100               	movlb	0	; () banked
   787  001F68  5DA1               	subwf	_distance_average& (0+255),w,b
   788  001F6A  A0D8               	btfss	status,0,c
   789  001F6C  D020               	goto	l3326
   790  001F6E                     u3710:
   791                           
   792                           ; BSR set to: 0
   793                           ;parcheggio.c: 158: PORTBbits.RB5 = 1;
   794  001F6E  8A81               	bsf	3969,5,c	;volatile
   795  001F70                     l3320:
   796  001F70  ECF4  F010         	call	_CANisTxReady	;wreg free
   797  001F74  0900               	iorlw	0
   798  001F76  B4D8               	btfsc	status,2,c
   799  001F78  D7FB               	goto	l3320
   800                           
   801                           ;parcheggio.c: 160: data[0] = 1;
   802  001F7A  0E01               	movlw	1
   803  001F7C  0100               	movlb	0	; () banked
   804  001F7E  6FB2               	movwf	_data& (0+255),b
   805                           
   806                           ; BSR set to: 0
   807                           ;parcheggio.c: 161: CANsendMessage(0b00000001011, data, 1, CAN_CONFIG_STD_MSG & CAN_NORM
      +                          AL_TX_FRAME & CAN_TX_PRIORITY_0);
   808  001F80  0E0B               	movlw	11
   809  001F82  0100               	movlb	0	; () banked
   810  001F84  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   811  001F86  0E00               	movlw	0
   812  001F88  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   813  001F8A  0E00               	movlw	0
   814  001F8C  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   815  001F8E  0E00               	movlw	0
   816  001F90  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   817  001F92  0EB2               	movlw	low _data
   818  001F94  0100               	movlb	0	; () banked
   819  001F96  6F7B               	movwf	CANsendMessage@data& (0+255),b
   820  001F98  0E00               	movlw	high _data
   821  001F9A  0100               	movlb	0	; () banked
   822  001F9C  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   823  001F9E  0E01               	movlw	1
   824  001FA0  0100               	movlb	0	; () banked
   825  001FA2  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   826  001FA4  0EBC               	movlw	188
   827  001FA6  0100               	movlb	0	; () banked
   828  001FA8  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   829  001FAA  EC61  F006         	call	_CANsendMessage	;wreg free
   830  001FAE                     l3326:
   831  001FAE  AC81               	btfss	3969,6,c	;volatile
   832  001FB0  0012               	return	
   833  001FB2  A03C               	btfss	_activation/(0+8),_activation& (0+7),c
   834  001FB4  0012               	return	
   835  001FB6  D784               	goto	l3292
   836  001FB8                     __end_of_park_search:
   837                           	opt stack 0
