

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Apr 16 22:54:27 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
   731                           ;parcheggio.c: 148: request_sent = 1;
   732  001F0C  863E               	bsf	_request_sent/(0+8),_request_sent& (0+7),c	;volatile
   733                           
   734                           ;parcheggio.c: 149: LATBbits.LATB4 = 1;
   735  001F0E  888A               	bsf	3978,4,c	;volatile
   736  001F10                     l3303:
   737                           
   738                           ;parcheggio.c: 150: }
   739                           ;parcheggio.c: 151: }
   740                           ;parcheggio.c: 152: if ((sensor_distance[0] < 50)&&(request_sent == 1)) {
   741  001F10  0100               	movlb	0	; () banked
   742  001F12  5192               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   743  001F14  E123               	bnz	l3313
   744  001F16  0E32               	movlw	50
   745  001F18  0100               	movlb	0	; () banked
   746  001F1A  5D91               	subwf	_sensor_distance& (0+255),w,b	;volatile
   747  001F1C  A0D8               	btfss	status,0,c
   748                           
   749                           ; BSR set to: 0
   750  001F1E  A63E               	btfss	_request_sent/(0+8),_request_sent& (0+7),c	;volatile
   751  001F20  D01D               	goto	l3313
   752                           
   753                           ; BSR set to: 0
   754                           ;parcheggio.c: 153: request_sent = 0;
   755  001F22  963E               	bcf	_request_sent/(0+8),_request_sent& (0+7),c	;volatile
   756  001F24                     l3309:
   757  001F24  EC19  F011         	call	_CANisTxReady	;wreg free
   758  001F28  0900               	iorlw	0
   759  001F2A  B4D8               	btfsc	status,2,c
   760  001F2C  D7FB               	goto	l3309
   761                           
   762                           ;parcheggio.c: 155: CANsendMessage(0b00000000111, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   763  001F2E  0E07               	movlw	7
   764  001F30  0100               	movlb	0	; () banked
   765  001F32  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   766  001F34  0E00               	movlw	0
   767  001F36  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   768  001F38  0E00               	movlw	0
   769  001F3A  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   770  001F3C  0E00               	movlw	0
   771  001F3E  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   772  001F40  0EB2               	movlw	low _data
   773  001F42  0100               	movlb	0	; () banked
   774  001F44  6F7B               	movwf	CANsendMessage@data& (0+255),b
   775  001F46  0E00               	movlw	high _data
   776  001F48  0100               	movlb	0	; () banked
   777  001F4A  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   778  001F4C  0E08               	movlw	8
   779  001F4E  0100               	movlb	0	; () banked
   780  001F50  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   781  001F52  0EFC               	movlw	252
   782  001F54  0100               	movlb	0	; () banked
   783  001F56  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   784  001F58  EC61  F006         	call	_CANsendMessage	;wreg free
   785  001F5C                     l3313:
   786                           
   787                           ;parcheggio.c: 156: }
   788                           ;parcheggio.c: 157: if (distance_recived == 1) {
   789  001F5C  A43E               	btfss	_distance_recived/(0+8),_distance_recived& (0+7),c	;volatile
   790  001F5E  D048               	goto	l628
   791                           
   792                           ;parcheggio.c: 158: if (distance_average > 100) {
   793  001F60  0100               	movlb	0	; () banked
   794  001F62  51A2               	movf	(_distance_average+1)& (0+255),w,b	;volatile
   795  001F64  E105               	bnz	u3700
   796  001F66  0E65               	movlw	101
   797  001F68  0100               	movlb	0	; () banked
   798  001F6A  5DA1               	subwf	_distance_average& (0+255),w,b	;volatile
   799  001F6C  A0D8               	btfss	status,0,c
   800  001F6E  D03E               	goto	l640
   801  001F70                     u3700:
   802                           
   803                           ; BSR set to: 0
   804                           ;parcheggio.c: 159: PORTBbits.RB5 = 1;
   805  001F70  8A81               	bsf	3969,5,c	;volatile
   806  001F72                     l3319:
   807  001F72  EC19  F011         	call	_CANisTxReady	;wreg free
   808  001F76  0900               	iorlw	0
   809  001F78  B4D8               	btfsc	status,2,c
   810  001F7A  D7FB               	goto	l3319
   811                           
   812                           ;parcheggio.c: 161: data[0] = distance_sx;
   813  001F7C  C033  F0B2         	movff	_distance_sx,_data	;volatile
   814                           
   815                           ;parcheggio.c: 162: data[1] = distance_sx >> 8;
   816  001F80  5034               	movf	_distance_sx+1,w,c	;volatile
   817  001F82  0100               	movlb	0	; () banked
   818  001F84  6FB3               	movwf	(_data+1)& (0+255),b
   819                           
   820                           ; BSR set to: 0
   821                           ;parcheggio.c: 163: CANsendMessage(0xAA, data, 1, CAN_CONFIG_STD_MSG & CAN_NORMAL_TX_FRA
      +                          ME & CAN_TX_PRIORITY_0);
   822  001F86  0EAA               	movlw	170
   823  001F88  0100               	movlb	0	; () banked
   824  001F8A  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   825  001F8C  0E00               	movlw	0
   826  001F8E  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   827  001F90  0E00               	movlw	0
   828  001F92  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   829  001F94  0E00               	movlw	0
   830  001F96  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   831  001F98  0EB2               	movlw	low _data
   832  001F9A  0100               	movlb	0	; () banked
   833  001F9C  6F7B               	movwf	CANsendMessage@data& (0+255),b
   834  001F9E  0E00               	movlw	high _data
   835  001FA0  0100               	movlb	0	; () banked
   836  001FA2  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   837  001FA4  0E01               	movlw	1
