

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Apr 10 20:55:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
   714  00201A  0E08               	movlw	8
   715  00201C  0100               	movlb	0	; () banked
   716  00201E  6F7A               	movwf	CANsendMessage@dataLength& (0+255),b
   717  002020  0EFC               	movlw	252
   718  002022  0100               	movlb	0	; () banked
   719  002024  6F7B               	movwf	CANsendMessage@flags& (0+255),b
   720  002026  EC40  F006         	call	_CANsendMessage	;wreg free
   721                           
   722                           ;parcheggio.c: 149: LATBbits.LATB5 = 1;
   723  00202A  8A8A               	bsf	3978,5,c	;volatile
   724                           
   725                           ;parcheggio.c: 150: PORTBbits.RB6 = 1;
   726  00202C  8C81               	bsf	3969,6,c	;volatile
   727  00202E                     l3400:
   728  00202E  A03D               	btfss	_activation/(0+8),_activation& (0+7),c
   729  002030  D7AB               	goto	l3370
   730  002032  D7AC               	goto	l3372
   731  002034                     __end_of_main:
   732                           	opt stack 0
   733                           tblptru	equ	0xFF8
   734                           tblptrh	equ	0xFF7
   735                           tblptrl	equ	0xFF6
   736                           tablat	equ	0xFF5
   737                           postinc0	equ	0xFEE
   738                           wreg	equ	0xFE8
   739                           status	equ	0xFD8
   740                           
   741 ;; *************** function _configurazione *****************
   742 ;; Defined at:
   743 ;;		line 156 in file "parcheggio.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;		None               void
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   761 ;;Total ram usage:        0 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    6
   764 ;; This function calls:
   765 ;;		_CANInitialize
   766 ;; This function is called by:
   767 ;;		_main
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           	psect	text1
   772  0020A0                     __ptext1:
   773                           	opt stack 0
   774  0020A0                     _configurazione:
   775                           	opt stack 24
   776                           
   777                           ;parcheggio.c: 157: LATA = 0x00;
   778                           
   779                           ;incstack = 0
   780  0020A0  0E00               	movlw	0
   781  0020A2  6E89               	movwf	3977,c	;volatile
   782                           
   783                           ;parcheggio.c: 158: TRISA = 0b11110000;
   784  0020A4  0EF0               	movlw	240
   785  0020A6  6E92               	movwf	3986,c	;volatile
   786                           
   787                           ;parcheggio.c: 160: LATB = 0x00;
   788  0020A8  0E00               	movlw	0
   789  0020AA  6E8A               	movwf	3978,c	;volatile
   790                           
   791                           ;parcheggio.c: 161: TRISB = 0b10001010;
   792  0020AC  0E8A               	movlw	138
   793  0020AE  6E93               	movwf	3987,c	;volatile
   794                           
   795                           ;parcheggio.c: 163: LATC = 0x00;
   796  0020B0  0E00               	movlw	0
   797  0020B2  6E8B               	movwf	3979,c	;volatile
   798                           
   799                           ;parcheggio.c: 164: TRISC = 0b11111111;
   800  0020B4  6894               	setf	3988,c	;volatile
   801                           
   802                           ;parcheggio.c: 166: ADCON1 = 0xFF;
   803  0020B6  68C1               	setf	4033,c	;volatile
   804                           
   805                           ;parcheggio.c: 167: CANInitialize(4, 6, 5, 1, 3, CAN_CONFIG_LINE_FILTER_OFF & CAN_CONFIG
      +                          _SAMPLE_ONCE & CAN_CONFIG_ALL_VALID_MSG & CAN_CONFIG_DBL_BUFFER_ON);
   806  0020B8  0E06               	movlw	6
   807  0020BA  0100               	movlb	0	; () banked
   808  0020BC  6F82               	movwf	CANInitialize@phaseSeg1& (0+255),b
   809  0020BE  0E05               	movlw	5
   810  0020C0  0100               	movlb	0	; () banked
   811  0020C2  6F83               	movwf	CANInitialize@phaseSeg2& (0+255),b
   812  0020C4  0E01               	movlw	1
   813  0020C6  0100               	movlb	0	; () banked
   814  0020C8  6F84               	movwf	CANInitialize@SJW& (0+255),b
   815  0020CA  0E03               	movlw	3
   816  0020CC  0100               	movlb	0	; () banked
   817  0020CE  6F85               	movwf	CANInitialize@BRP& (0+255),b
   818  0020D0  0E9D               	movlw	157
   819  0020D2  0100               	movlb	0	; () banked
   820  0020D4  6F86               	movwf	CANInitialize@flags& (0+255),b
   821  0020D6  0E04               	movlw	4
   822  0020D8  EC5B  F00E         	call	_CANInitialize
   823                           
   824                           ;parcheggio.c: 169: RCONbits.IPEN = 1;
   825  0020DC  8ED0               	bsf	4048,7,c	;volatile
   826                           
   827                           ;parcheggio.c: 170: PIR3bits.RXB1IF = 0;
   828  0020DE  92A4               	bcf	4004,1,c	;volatile
   829                           
   830                           ;parcheggio.c: 171: PIR3bits.RXB0IF = 0;
   831  0020E0  90A4               	bcf	4004,0,c	;volatile
   832                           
   833                           ;parcheggio.c: 172: IPR3bits.RXB1IP = 0;
   834  0020E2  92A5               	bcf	4005,1,c	;volatile
   835                           
   836                           ;parcheggio.c: 173: IPR3bits.RXB0IP = 0;
   837  0020E4  90A5               	bcf	4005,0,c	;volatile
   838                           
   839                           ;parcheggio.c: 176: INTCON2bits.TMR0IP = 0;
