

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:38:20 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
   729                           ;parcheggio.c: 144: if ((sensor_distance[0] < 50)&&(request_sent == 1)) {
   730  001F0C  0100               	movlb	0	; () banked
   731  001F0E  5192               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   732  001F10  E123               	bnz	l3316
   733  001F12  0E32               	movlw	50
   734  001F14  0100               	movlb	0	; () banked
   735  001F16  5D91               	subwf	_sensor_distance& (0+255),w,b	;volatile
   736  001F18  A0D8               	btfss	status,0,c
   737                           
   738                           ; BSR set to: 0
   739  001F1A  A43C               	btfss	_request_sent/(0+8),_request_sent& (0+7),c
   740  001F1C  D01D               	goto	l3316
   741                           
   742                           ; BSR set to: 0
   743                           ;parcheggio.c: 145: request_sent = 0;
   744  001F1E  943C               	bcf	_request_sent/(0+8),_request_sent& (0+7),c
   745  001F20                     l3312:
   746  001F20  ECED  F010         	call	_CANisTxReady	;wreg free
   747  001F24  0900               	iorlw	0
   748  001F26  B4D8               	btfsc	status,2,c
   749  001F28  D7FB               	goto	l3312
   750                           
   751                           ;parcheggio.c: 147: CANsendMessage(0b00000000111, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   752  001F2A  0E07               	movlw	7
   753  001F2C  0100               	movlb	0	; () banked
   754  001F2E  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   755  001F30  0E00               	movlw	0
   756  001F32  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   757  001F34  0E00               	movlw	0
   758  001F36  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   759  001F38  0E00               	movlw	0
   760  001F3A  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   761  001F3C  0EB2               	movlw	low _data
   762  001F3E  0100               	movlb	0	; () banked
   763  001F40  6F7B               	movwf	CANsendMessage@data& (0+255),b
   764  001F42  0E00               	movlw	high _data
   765  001F44  0100               	movlb	0	; () banked
   766  001F46  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   767  001F48  0E08               	movlw	8
   768  001F4A  0100               	movlb	0	; () banked
   769  001F4C  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   770  001F4E  0EFC               	movlw	252
   771  001F50  0100               	movlb	0	; () banked
   772  001F52  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   773  001F54  EC5E  F006         	call	_CANsendMessage	;wreg free
   774  001F58                     l3316:
   775                           
   776                           ;parcheggio.c: 148: }
   777                           ;parcheggio.c: 149: if (distance_average > 50) {
   778  001F58  0100               	movlb	0	; () banked
   779  001F5A  51A2               	movf	(_distance_average+1)& (0+255),w,b
   780  001F5C  E105               	bnz	u3690
   781  001F5E  0E33               	movlw	51
   782  001F60  0100               	movlb	0	; () banked
   783  001F62  5DA1               	subwf	_distance_average& (0+255),w,b
   784  001F64  A0D8               	btfss	status,0,c
   785  001F66  D020               	goto	l3326
   786  001F68                     u3690:
   787                           
   788                           ; BSR set to: 0
   789                           ;parcheggio.c: 150: PORTBbits.RB5 = 1;
   790  001F68  8A81               	bsf	3969,5,c	;volatile
   791  001F6A                     l3320:
   792  001F6A  ECED  F010         	call	_CANisTxReady	;wreg free
   793  001F6E  0900               	iorlw	0
   794  001F70  B4D8               	btfsc	status,2,c
   795  001F72  D7FB               	goto	l3320
   796                           
   797                           ;parcheggio.c: 152: data[0] = 1;
   798  001F74  0E01               	movlw	1
   799  001F76  0100               	movlb	0	; () banked
   800  001F78  6FB2               	movwf	_data& (0+255),b
   801                           
   802                           ; BSR set to: 0
   803                           ;parcheggio.c: 153: CANsendMessage(0b00000001011, data, 1, CAN_CONFIG_STD_MSG & CAN_NORM
      +                          AL_TX_FRAME & CAN_TX_PRIORITY_0);
   804  001F7A  0E0B               	movlw	11
   805  001F7C  0100               	movlb	0	; () banked
   806  001F7E  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   807  001F80  0E00               	movlw	0
   808  001F82  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   809  001F84  0E00               	movlw	0
   810  001F86  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   811  001F88  0E00               	movlw	0
   812  001F8A  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   813  001F8C  0EB2               	movlw	low _data
   814  001F8E  0100               	movlb	0	; () banked
   815  001F90  6F7B               	movwf	CANsendMessage@data& (0+255),b
   816  001F92  0E00               	movlw	high _data
   817  001F94  0100               	movlb	0	; () banked
   818  001F96  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   819  001F98  0E01               	movlw	1
   820  001F9A  0100               	movlb	0	; () banked
   821  001F9C  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   822  001F9E  0EBC               	movlw	188
   823  001FA0  0100               	movlb	0	; () banked
   824  001FA2  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   825  001FA4  EC5E  F006         	call	_CANsendMessage	;wreg free
   826  001FA8                     l3326:
   827  001FA8  A03C               	btfss	_activation/(0+8),_activation& (0+7),c	;volatile
   828  001FAA  0012               	return	
   829  001FAC  D786               	goto	l624
   830  001FAE                     __end_of_park_search:
   831                           	opt stack 0
   832                           tblptru	equ	0xFF8
   833                           tblptrh	equ	0xFF7
   834                           tblptrl	equ	0xFF6
   835                           tablat	equ	0xFF5
   836                           postinc0	equ	0xFEE
   837                           wreg	equ	0xFE8
   838                           status	equ	0xFD8
   839                           
