

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Apr 15 17:24:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2685
   728  001EF2  5192               	movf	(_sensor_distance+1)& (0+255),w,b	;volatile
   729  001EF4  E123               	bnz	l3313
   730  001EF6  0E32               	movlw	50
   731  001EF8  0100               	movlb	0	; () banked
   732  001EFA  5D91               	subwf	_sensor_distance& (0+255),w,b	;volatile
   733  001EFC  A0D8               	btfss	status,0,c
   734                           
   735                           ; BSR set to: 0
   736  001EFE  A43C               	btfss	_request_sent/(0+8),_request_sent& (0+7),c
   737  001F00  D01D               	goto	l3313
   738                           
   739                           ; BSR set to: 0
   740                           ;parcheggio.c: 142: request_sent = 0;
   741  001F02  943C               	bcf	_request_sent/(0+8),_request_sent& (0+7),c
   742  001F04                     l3309:
   743  001F04  ECE1  F010         	call	_CANisTxReady	;wreg free
   744  001F08  0900               	iorlw	0
   745  001F0A  B4D8               	btfsc	status,2,c
   746  001F0C  D7FB               	goto	l3309
   747                           
   748                           ;parcheggio.c: 144: CANsendMessage(0b00000000111, data, 8, CAN_CONFIG_STD_MSG & CAN_REMO
      +                          TE_TX_FRAME & CAN_TX_PRIORITY_0);
   749  001F0E  0E07               	movlw	7
   750  001F10  0100               	movlb	0	; () banked
   751  001F12  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   752  001F14  0E00               	movlw	0
   753  001F16  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   754  001F18  0E00               	movlw	0
   755  001F1A  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   756  001F1C  0E00               	movlw	0
   757  001F1E  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   758  001F20  0EB2               	movlw	low _data
   759  001F22  0100               	movlb	0	; () banked
   760  001F24  6F7B               	movwf	CANsendMessage@data& (0+255),b
   761  001F26  0E00               	movlw	high _data
   762  001F28  0100               	movlb	0	; () banked
   763  001F2A  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   764  001F2C  0E08               	movlw	8
   765  001F2E  0100               	movlb	0	; () banked
   766  001F30  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   767  001F32  0EFC               	movlw	252
   768  001F34  0100               	movlb	0	; () banked
   769  001F36  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   770  001F38  EC51  F006         	call	_CANsendMessage	;wreg free
   771  001F3C                     l3313:
   772                           
   773                           ;parcheggio.c: 145: }
   774                           ;parcheggio.c: 146: if (distance_average > 50) {
   775  001F3C  0100               	movlb	0	; () banked
   776  001F3E  51A2               	movf	(_distance_average+1)& (0+255),w,b
   777  001F40  E105               	bnz	u3690
   778  001F42  0E33               	movlw	51
   779  001F44  0100               	movlb	0	; () banked
   780  001F46  5DA1               	subwf	_distance_average& (0+255),w,b
   781  001F48  A0D8               	btfss	status,0,c
   782  001F4A  D020               	goto	l3323
   783  001F4C                     u3690:
   784                           
   785                           ; BSR set to: 0
   786                           ;parcheggio.c: 147: PORTBbits.RB5 = 1;
   787  001F4C  8A81               	bsf	3969,5,c	;volatile
   788  001F4E                     l3317:
   789  001F4E  ECE1  F010         	call	_CANisTxReady	;wreg free
   790  001F52  0900               	iorlw	0
   791  001F54  B4D8               	btfsc	status,2,c
   792  001F56  D7FB               	goto	l3317
   793                           
   794                           ;parcheggio.c: 149: data[0] = 1;
   795  001F58  0E01               	movlw	1
   796  001F5A  0100               	movlb	0	; () banked
   797  001F5C  6FB2               	movwf	_data& (0+255),b
   798                           
   799                           ; BSR set to: 0
   800                           ;parcheggio.c: 150: CANsendMessage(0b00000001011, data, 1, CAN_CONFIG_STD_MSG & CAN_NORM
      +                          AL_TX_FRAME & CAN_TX_PRIORITY_0);
   801  001F5E  0E0B               	movlw	11
   802  001F60  0100               	movlb	0	; () banked
   803  001F62  6F77               	movwf	CANsendMessage@identifier& (0+255),b
   804  001F64  0E00               	movlw	0
   805  001F66  6F78               	movwf	(CANsendMessage@identifier+1)& (0+255),b
   806  001F68  0E00               	movlw	0
   807  001F6A  6F79               	movwf	(CANsendMessage@identifier+2)& (0+255),b
   808  001F6C  0E00               	movlw	0
   809  001F6E  6F7A               	movwf	(CANsendMessage@identifier+3)& (0+255),b
   810  001F70  0EB2               	movlw	low _data
   811  001F72  0100               	movlb	0	; () banked
   812  001F74  6F7B               	movwf	CANsendMessage@data& (0+255),b
   813  001F76  0E00               	movlw	high _data
   814  001F78  0100               	movlb	0	; () banked
   815  001F7A  6F7C               	movwf	(CANsendMessage@data+1)& (0+255),b
   816  001F7C  0E01               	movlw	1
   817  001F7E  0100               	movlb	0	; () banked
   818  001F80  6F7D               	movwf	CANsendMessage@dataLength& (0+255),b
   819  001F82  0EBC               	movlw	188
   820  001F84  0100               	movlb	0	; () banked
   821  001F86  6F7E               	movwf	CANsendMessage@flags& (0+255),b
   822  001F88  EC51  F006         	call	_CANsendMessage	;wreg free
   823  001F8C                     l3323:
   824  001F8C  AC81               	btfss	3969,6,c	;volatile
   825  001F8E  0012               	return	
   826  001F90  A03C               	btfss	_activation/(0+8),_activation& (0+7),c	;volatile
   827  001F92  0012               	return	
   828  001F94  D785               	goto	l3289
   829  001F96                     __end_of_park_search:
   830                           	opt stack 0
   831                           tblptru	equ	0xFF8
   832                           tblptrh	equ	0xFF7
   833                           tblptrl	equ	0xFF6
   834                           tablat	equ	0xFF5
   835                           postinc0	equ	0xFEE
   836                           wreg	equ	0xFE8
   837                           status	equ	0xFD8
   838                           
   839 ;; *************** function _CANsendMessage *****************
