

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Apr 07 16:57:35 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2680
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           	psect	text2
   699  001C54                     __ptext2:
   700                           	opt stack 0
   701  001C54                     _CANInitialize:
   702                           	opt stack 26
   703                           
   704                           ;incstack = 0
   705                           ;CANInitialize@propSeg stored from wreg
   706  001C54  0100               	movlb	0	; () banked
   707  001C56  6F77               	movwf	CANInitialize@propSeg& (0+255),b
   708                           
   709                           ;inc\CANlib.h: 220: BYTE FilterConfig1;
   710                           ;inc\CANlib.h: 221: BYTE FilterConfig2;
   711                           ;inc\CANlib.h: 223: CANOperationMode(CAN_OP_MODE_CONFIG);
   712  001C58  0E80               	movlw	128
   713  001C5A  EC88  F00F         	call	_CANOperationMode
   714                           
   715                           ;inc\CANlib.h: 225: BRGCON1 = 0x00;
   716  001C5E  0E00               	movlw	0
   717  001C60  6E70               	movwf	3952,c	;volatile
   718                           
   719                           ;inc\CANlib.h: 226: BRGCON2 = 0x00;
   720  001C62  0E00               	movlw	0
   721  001C64  6E71               	movwf	3953,c	;volatile
   722                           
   723                           ;inc\CANlib.h: 227: BRGCON3 = 0x00;
   724  001C66  0E00               	movlw	0
   725  001C68  6E72               	movwf	3954,c	;volatile
   726                           
   727                           ;inc\CANlib.h: 229: SJW= SJW << 6;
   728  001C6A  0100               	movlb	0	; () banked
   729  001C6C  4170               	rrncf	CANInitialize@SJW& (0+255),w,b
   730  001C6E  42E8               	rrncf	wreg,f,c
   731  001C70  0BC0               	andlw	192
   732  001C72  0100               	movlb	0	; () banked
   733  001C74  6F70               	movwf	CANInitialize@SJW& (0+255),b
   734                           
   735                           ; BSR set to: 0
   736                           ;inc\CANlib.h: 230: BRGCON1 |= SJW;
   737  001C76  0100               	movlb	0	; () banked
   738  001C78  5170               	movf	CANInitialize@SJW& (0+255),w,b
   739  001C7A  1270               	iorwf	3952,f,c	;volatile
   740                           
   741                           ; BSR set to: 0
   742                           ;inc\CANlib.h: 231: BRGCON1 |= BRP;
   743  001C7C  0100               	movlb	0	; () banked
   744  001C7E  5171               	movf	CANInitialize@BRP& (0+255),w,b
   745  001C80  1270               	iorwf	3952,f,c	;volatile
   746                           
   747                           ; BSR set to: 0
   748                           ;inc\CANlib.h: 233: BRGCON2 |= propSeg;
   749  001C82  0100               	movlb	0	; () banked
   750  001C84  5177               	movf	CANInitialize@propSeg& (0+255),w,b
   751  001C86  1271               	iorwf	3953,f,c	;volatile
   752                           
   753                           ; BSR set to: 0
   754                           ;inc\CANlib.h: 234: phaseSeg1 = phaseSeg1 <<3;
   755  001C88  0100               	movlb	0	; () banked
   756  001C8A  396E               	swapf	CANInitialize@phaseSeg1& (0+255),w,b
   757  001C8C  42E8               	rrncf	wreg,f,c
   758  001C8E  0BF8               	andlw	248
   759  001C90  0100               	movlb	0	; () banked
   760  001C92  6F6E               	movwf	CANInitialize@phaseSeg1& (0+255),b
   761                           
   762                           ; BSR set to: 0
   763                           ;inc\CANlib.h: 235: BRGCON2 |= phaseSeg1;
   764  001C94  0100               	movlb	0	; () banked
   765  001C96  516E               	movf	CANInitialize@phaseSeg1& (0+255),w,b
   766  001C98  1271               	iorwf	3953,f,c	;volatile
   767                           
   768                           ; BSR set to: 0
   769                           ;inc\CANlib.h: 237: if ( !(flags & CAN_CONFIG_SAMPLE_BIT) )
   770  001C9A  0100               	movlb	0	; () banked
   771  001C9C  A572               	btfss	CANInitialize@flags& (0+255),2,b
   772                           
   773                           ; BSR set to: 0
   774                           ;inc\CANlib.h: 238: BRGCON2bits.SAM= 1;
   775  001C9E  8C71               	bsf	3953,6,c	;volatile
   776                           
   777                           ; BSR set to: 0
   778                           ;inc\CANlib.h: 240: if ( flags & CAN_CONFIG_PHSEG2_PRG_BIT )
   779  001CA0  0100               	movlb	0	; () banked
   780  001CA2  B172               	btfsc	CANInitialize@flags& (0+255),0,b
   781                           
   782                           ; BSR set to: 0
   783                           ;inc\CANlib.h: 241: BRGCON2bits.SEG2PHTS = 1;
   784  001CA4  8E71               	bsf	3953,7,c	;volatile
   785                           
   786                           ; BSR set to: 0
   787                           ;inc\CANlib.h: 243: BRGCON3 |= phaseSeg2;
   788                           
   789                           ; BSR set to: 0
   790  001CA6  0100               	movlb	0	; () banked
   791  001CA8  516F               	movf	CANInitialize@phaseSeg2& (0+255),w,b
   792  001CAA  1272               	iorwf	3954,f,c	;volatile
   793                           
   794                           ; BSR set to: 0
   795                           ;inc\CANlib.h: 245: if ( flags & CAN_CONFIG_LINE_FILTER_BIT )
   796  001CAC  0100               	movlb	0	; () banked
   797  001CAE  B372               	btfsc	CANInitialize@flags& (0+255),1,b
   798                           
   799                           ; BSR set to: 0
   800                           ;inc\CANlib.h: 246: BRGCON3bits.WAKFIL = 1;
   801  001CB0  8C72               	bsf	3954,6,c	;volatile
   802                           
   803                           ; BSR set to: 0
   804                           ;inc\CANlib.h: 251: RXB0CON = flags & CAN_CONFIG_MSG_BITS;
   805                           
   806                           ; BSR set to: 0
   807  001CB2  0100               	movlb	0	; () banked
   808  001CB4  5172               	movf	CANInitialize@flags& (0+255),w,b
   809  001CB6  0B60               	andlw	96
   810  001CB8  6E60               	movwf	3936,c	;volatile
   811                           
   812                           ;inc\CANlib.h: 252: if ( (flags & CAN_CONFIG_DBL_BUFFER_BIT)== CAN_CONFIG_DBL_BUFFER_ON 
      +                          )
   813  001CBA  0100               	movlb	0	; () banked
   814  001CBC  5172               	movf	CANInitialize@flags& (0+255),w,b
   815  001CBE  0B10               	andlw	16
   816  001CC0  0AFF               	xorlw	255
   817  001CC2  B4D8               	btfsc	status,2,c
   818                           
   819                           ; BSR set to: 0
   820                           ;inc\CANlib.h: 253: RXB0CONbits.RXB0DBEN = 1;
   821  001CC4  8460               	bsf	3936,2,c	;volatile
   822                           
   823                           ; BSR set to: 0
   824                           ;inc\CANlib.h: 254: RXB1CON = RXB0CON;
   825  001CC6  CF60 FF50          	movff	3936,3920	;volatile
   826                           
   827                           ; BSR set to: 0
   828                           ;inc\CANlib.h: 258: CANSetMask (CAN_MASK_B1, 0x00000000, CAN_CONFIG_XTD_MSG);
   829  001CCA  0E00               	movlw	0
   830  001CCC  0100               	movlb	0	; () banked
   831  001CCE  6F60               	movwf	CANSetMask@mask& (0+255),b
   832  001CD0  0E00               	movlw	0
   833  001CD2  6F61               	movwf	(CANSetMask@mask+1)& (0+255),b
   834  001CD4  0E00               	movlw	0
   835  001CD6  6F62               	movwf	(CANSetMask@mask+2)& (0+255),b
   836  001CD8  0E00               	movlw	0
   837  001CDA  6F63               	movwf	(CANSetMask@mask+3)& (0+255),b
   838  001CDC  0EF7               	movlw	247
   839  001CDE  0100               	movlb	0	; () banked
   840  001CE0  6F64               	movwf	CANSetMask@type& (0+255),b
   841  001CE2  0E01               	movlw	1
   842  001CE4  EC5B  F00C         	call	_CANSetMask
   843                           
   844                           ;inc\CANlib.h: 259: CANSetMask (CAN_MASK_B2, 0x00000000, CAN_CONFIG_XTD_MSG);
